id,created_at,updated_at,deleted_at,estudiante_id,curso_id,nota
296,,,,96,2,4.4032
297,,,,97,2,1.725
298,,,,98,2,3.9486
299,,,,99,2,3.9949
300,,,,100,2,1.8994
301,,,,101,2,2.775
302,,,,102,2,0.3607
303,,,,103,2,3.7895
304,,,,104,2,4.8338
305,,,,105,2,4.8491
306,,,,106,2,1.8839
307,,,,107,2,2.3429
308,,,,108,2,1.3952
309,,,,109,2,4.858
310,,,,110,2,1.0247
311,,,,111,2,4.151
312,,,,112,2,3.929
313,,,,113,2,2.0651
314,,,,114,2,1.3408
315,,,,115,2,2.4057
316,,,,116,2,2.218
317,,,,117,2,1.0476
318,,,,118,2,3.5956
319,,,,119,2,4.8255
320,,,,120,2,4.316
321,,,,121,2,2.8358
322,,,,122,2,2.3425
323,,,,123,2,4.5751
324,,,,124,2,2.7973
325,,,,125,2,0.3762
326,,,,126,2,0.1408
327,,,,127,2,2.0731
328,,,,128,2,0.1595
329,,,,129,2,2.7846
330,,,,130,2,0.2276
331,,,,131,2,3.337
332,,,,132,2,2.6652
333,,,,133,2,3.982
334,,,,134,2,1.6139
335,,,,135,2,2.1223
336,,,,136,2,0.7486
337,,,,137,2,3.5962
338,,,,138,2,1.5668
339,,,,139,2,2.3199
340,,,,140,2,4.3688
341,,,,141,2,1.4583
342,,,,142,2,0.6038
343,,,,143,2,1.9902
344,,,,144,2,1.994
345,,,,145,2,2.3627
346,,,,146,2,2.5319
347,,,,147,2,3.9627
348,,,,148,2,1.493
349,,,,149,2,1.3305
350,,,,150,2,2.7133
351,,,,151,2,0.7779
352,,,,152,2,4.8012
353,,,,153,2,0.5988
354,,,,154,2,1.354
355,,,,155,2,0.9592
356,,,,156,2,2.5638
357,,,,157,2,1.3764
358,,,,158,2,3.7018
359,,,,159,2,0.9301
360,,,,160,2,1.9467
361,,,,161,2,3.5891
362,,,,162,2,4.9231
363,,,,163,2,4.8307
364,,,,164,2,4.5664
365,,,,165,2,3.6982
366,,,,166,2,3.5823
367,,,,167,2,1.4012
368,,,,168,2,2.9558
369,,,,169,2,3.3913
370,,,,170,2,0.7183
371,,,,171,2,0.2453
372,,,,172,2,3.5249
373,,,,173,2,3.8689
374,,,,174,2,2.7288
375,,,,175,2,2.5426
376,,,,176,2,1.2115
377,,,,177,2,2.0041
378,,,,178,2,4.6674
379,,,,179,2,2.4338
380,,,,180,2,1.572
381,,,,181,2,1.4625
382,,,,182,2,1.2609
383,,,,183,2,3.6125
384,,,,184,2,3.2337
385,,,,185,2,4.1818
386,,,,186,2,4.073
387,,,,187,2,2.2918
388,,,,188,2,1.26
389,,,,189,2,4.5294
390,,,,190,2,4.4564
391,,,,191,2,3.2824
392,,,,192,2,4.15
393,,,,193,2,4.2793
394,,,,194,2,4.1156
395,,,,195,2,3.6986
396,,,,196,2,1.0745
397,,,,197,2,0.3647
398,,,,198,2,4.4642
399,,,,199,2,1.6009
400,,,,200,2,2.3644
401,,,,1,4,3.6583
402,,,,2,4,1.6698
403,,,,3,4,0.8966
404,,,,4,4,4.8683
405,,,,5,4,3.4913
406,,,,6,4,2.3766
407,,,,7,4,0.9208
408,,,,8,4,1.1026
409,,,,9,4,4.6727
410,,,,10,4,4.8088
411,,,,11,4,4.9502
412,,,,12,4,3.4995
413,,,,13,4,3.4373
414,,,,14,4,3.136
415,,,,15,4,1.8441
416,,,,16,4,2.9713
417,,,,17,4,1.5844
418,,,,18,4,2.1322
419,,,,19,4,3.1518
420,,,,20,4,0.0726
421,,,,21,4,0.4072
422,,,,22,4,0.4377
423,,,,23,4,1.1893
424,,,,24,4,4.4574
425,,,,25,4,3.305
426,,,,26,4,1.1517
427,,,,27,4,1.4897
428,,,,28,4,2.6231
429,,,,29,4,4.9224
430,,,,30,4,2.5488
431,,,,31,4,4.0541
432,,,,32,4,2.4389
433,,,,33,4,1.1115
434,,,,34,4,0.3811
435,,,,35,4,3.2602
436,,,,36,4,2.0561
437,,,,37,4,3.2857
438,,,,38,4,1.8206
439,,,,39,4,4.3624
440,,,,40,4,2.7345
441,,,,41,4,4.3144
442,,,,42,4,4.4156
443,,,,43,4,0.7297
444,,,,44,4,3.9945
445,,,,45,4,2.0113
446,,,,46,4,0.4203
447,,,,47,4,2.8359
448,,,,48,4,3.5672
449,,,,49,4,2.875
450,,,,50,4,0.0196
451,,,,51,4,0.5372
452,,,,52,4,2.8601
453,,,,53,4,4.5732
454,,,,54,4,2.0135
455,,,,55,4,0.0662
456,,,,56,4,2.2569
457,,,,57,4,3.8126
458,,,,58,4,2.529
459,,,,59,4,0.0539
460,,,,60,4,2.2448
461,,,,61,4,4.0143
462,,,,62,4,2.4626
463,,,,63,4,2.3645
464,,,,64,4,2.2482
465,,,,65,4,2.8624
466,,,,66,4,2.6611
467,,,,67,4,3.3224
468,,,,68,4,1.8046
469,,,,69,4,0.1789
470,,,,70,4,4.4589
471,,,,71,4,4.6061
472,,,,72,4,0.0453
473,,,,73,4,1.5592
474,,,,74,4,0.1698
475,,,,75,4,0.0071
476,,,,76,4,0.6169
477,,,,77,4,1.2494
478,,,,78,4,2.4804
479,,,,79,4,2.4581
480,,,,80,4,2.4152
481,,,,81,4,1.2601
482,,,,82,4,4.1213
483,,,,83,4,2.3669
484,,,,84,4,3.946
485,,,,85,4,3.8838
486,,,,86,4,2.4955
487,,,,87,4,0.1862
488,,,,88,4,2.4493
489,,,,89,4,2.8028
490,,,,90,4,4.2097
491,,,,91,4,1.5979
492,,,,92,4,3.6176
493,,,,93,4,3.9111
494,,,,94,4,1.0075
495,,,,95,4,4.557
496,,,,96,4,0.1628
497,,,,97,4,3.9113
498,,,,98,4,4.9994
499,,,,99,4,2.1117
500,,,,100,4,1.3247
501,,,,101,4,1.5892
502,,,,102,4,1.4685
503,,,,103,4,1.6266
504,,,,104,4,2.4984
505,,,,105,4,2.3914
506,,,,106,4,0.3185
507,,,,107,4,1.2944
508,,,,108,4,1.1221
509,,,,109,4,1.6744
510,,,,110,4,2.2725
511,,,,111,4,2.8616
512,,,,112,4,4.2559
513,,,,113,4,2.5657
514,,,,114,4,0.6185
515,,,,115,4,2.3154
516,,,,116,4,3.448
517,,,,117,4,3.2797
518,,,,118,4,0.6514
519,,,,119,4,4.1184
520,,,,120,4,4.276
521,,,,121,4,2.8018
522,,,,122,4,1.2166
523,,,,123,4,1.8402
524,,,,124,4,1.6899
525,,,,125,4,0.1033
526,,,,126,4,2.8351
527,,,,127,4,0.4225
528,,,,128,4,4.361
529,,,,129,4,4.2819
530,,,,130,4,0.6139
531,,,,131,4,4.2777
532,,,,132,4,0.4295
533,,,,133,4,0.2987
534,,,,134,4,0.7923
535,,,,135,4,3.8446
536,,,,136,4,2.5715
537,,,,137,4,2.1916
538,,,,138,4,4.1213
539,,,,139,4,0.7616
540,,,,140,4,4.2334
541,,,,141,4,1.6767
542,,,,142,4,1.9441
543,,,,143,4,3.8563
544,,,,144,4,0.4418
545,,,,145,4,3.4703
546,,,,146,4,2.0331
547,,,,147,4,3.7034
548,,,,148,4,0.1314
549,,,,149,4,4.8845
550,,,,150,4,4.6529
551,,,,151,4,1.9698
552,,,,152,4,0.3995
553,,,,153,4,4.0825
554,,,,154,4,3.7012
555,,,,155,4,2.4214
556,,,,156,4,2.2293
557,,,,157,4,2.8411
558,,,,158,4,3.9635
559,,,,159,4,0.4601
560,,,,160,4,1.9604
561,,,,161,4,2.5846
562,,,,162,4,0.6332
563,,,,163,4,0.9584
564,,,,164,4,2.0211
565,,,,165,4,2.9502
566,,,,166,4,3.2331
567,,,,167,4,1.1904
568,,,,168,4,1.2126
569,,,,169,4,3.8917
570,,,,170,4,4.8098
571,,,,171,4,1.1355
572,,,,172,4,1.6262
573,,,,173,4,2.3738
574,,,,174,4,3.0458
575,,,,175,4,2.6776
576,,,,176,4,4.6916
577,,,,177,4,4.9264
578,,,,178,4,0.2953
579,,,,179,4,1.7569
580,,,,180,4,1.3199
581,,,,181,4,4.0557
582,,,,182,4,0.9865
583,,,,183,4,3.1733
584,,,,184,4,0.7946
585,,,,185,4,1.4959
586,,,,186,4,2.926
587,,,,187,4,0.4732
588,,,,188,4,2.6479
589,,,,189,4,0.4039
590,,,,190,4,0.2901
591,,,,191,4,2.7725
592,,,,192,4,4.6551
593,,,,193,4,0.7714
594,,,,194,4,4.374
595,,,,195,4,3.073
596,,,,196,4,3.232
597,,,,197,4,3.1954
598,,,,198,4,2.0352
599,,,,199,4,3.6298
600,,,,200,4,1.5612
601,,,,1,3,4.5248
602,,,,2,3,3.084
603,,,,3,3,2.7847
604,,,,4,3,2.6636
605,,,,5,3,1.3805
606,,,,6,3,2.3305
607,,,,7,3,2.4754
608,,,,8,3,1.7034
609,,,,9,3,4.4413
610,,,,10,3,3.2209
611,,,,11,3,3.698
612,,,,12,3,3.5038
613,,,,13,3,1.5281
614,,,,14,3,1.8532
615,,,,15,3,0.1861
616,,,,16,3,1.6591
617,,,,17,3,2.8538
618,,,,18,3,3.113
619,,,,19,3,2.4728
620,,,,20,3,1.3135
621,,,,21,3,1.6735
622,,,,22,3,2.9511
623,,,,23,3,3.0863
624,,,,24,3,3.2503
625,,,,25,3,1.8417
626,,,,26,3,3.6544
627,,,,27,3,0.6765
628,,,,28,3,1.838
629,,,,29,3,0.8649
630,,,,30,3,0.7384
631,,,,31,3,2.4572
632,,,,32,3,2.97
633,,,,33,3,3.8107
634,,,,34,3,1.6423
635,,,,35,3,4.9389
636,,,,36,3,0.1364
637,,,,37,3,0.3287
638,,,,38,3,2.5056
639,,,,39,3,0.7916
640,,,,40,3,2.7725
641,,,,41,3,1.1749
642,,,,42,3,3.2038
643,,,,43,3,3.8806
644,,,,44,3,4.1305
645,,,,45,3,0.442
646,,,,46,3,2.1773
647,,,,47,3,4.983
648,,,,48,3,0.9925
649,,,,49,3,3.4728
650,,,,50,3,0.8952
651,,,,51,3,2.2809
652,,,,52,3,3.0551
653,,,,53,3,2.7308
654,,,,54,3,3.0541
655,,,,55,3,1.326
656,,,,56,3,0.928
657,,,,57,3,3.3482
658,,,,58,3,3.8433
659,,,,59,3,1.6971
660,,,,60,3,1.3439
661,,,,61,3,3.5881
662,,,,62,3,2.0447
663,,,,63,3,2.6246
664,,,,64,3,4.9753
665,,,,65,3,2.9091
666,,,,66,3,2.4704
667,,,,67,3,0.7233
668,,,,68,3,1.5222
669,,,,69,3,0.5447
670,,,,70,3,4.5387
671,,,,71,3,2.1391
672,,,,72,3,2.3084
673,,,,73,3,4.8549
674,,,,74,3,1.8813
675,,,,75,3,3.3158
676,,,,76,3,4.7912
677,,,,77,3,2.9358
678,,,,78,3,2.2346
679,,,,79,3,2.9416
680,,,,80,3,3.5602
681,,,,81,3,3.3835
682,,,,82,3,2.7608
683,,,,83,3,0.9333
684,,,,84,3,4.0018
685,,,,85,3,1.202
686,,,,86,3,1.8792
687,,,,87,3,4.0529
688,,,,88,3,3.8341
689,,,,89,3,2.5646
690,,,,90,3,1.1834
691,,,,91,3,3.1044
692,,,,92,3,2.3386
693,,,,93,3,0.2138
694,,,,94,3,1.6135
695,,,,95,3,1.8173
696,,,,96,3,1.2374
697,,,,97,3,1.7278
698,,,,98,3,1.4659
699,,,,99,3,4.9501
700,,,,100,3,1.7221
701,,,,101,3,2.822
702,,,,102,3,4.3015
703,,,,103,3,0.8569
704,,,,104,3,1.6528
705,,,,105,3,3.0447
706,,,,106,3,3.6754
707,,,,107,3,0.3939
708,,,,108,3,3.745
709,,,,109,3,2.9315
710,,,,110,3,1.3542
711,,,,111,3,0.629
712,,,,112,3,4.1445
713,,,,113,3,2.4078
714,,,,114,3,3.9517
715,,,,115,3,3.6442
716,,,,116,3,3.3428
717,,,,117,3,2.2951
718,,,,118,3,0.5465
719,,,,119,3,2.5232
720,,,,120,3,2.3727
721,,,,121,3,0.0977
722,,,,122,3,4.5837
723,,,,123,3,0.7039
724,,,,124,3,1.5666
725,,,,125,3,2.5343
726,,,,126,3,1.0761
727,,,,127,3,4.0788
728,,,,128,3,4.8682
729,,,,129,3,2.9554
730,,,,130,3,3.1572
731,,,,131,3,4.7493
732,,,,132,3,0.1027
733,,,,133,3,0.6562
734,,,,134,3,0.754
735,,,,135,3,1.4054
736,,,,136,3,2.9093
737,,,,137,3,4.1607
738,,,,138,3,4.2754
739,,,,139,3,3.11
740,,,,140,3,3.5062
741,,,,141,3,4.8673
742,,,,142,3,4.0523
743,,,,143,3,3.3003
744,,,,144,3,3.1963
745,,,,145,3,1.1221
746,,,,146,3,0.5474
747,,,,147,3,3.7303
748,,,,148,3,3.2895
749,,,,149,3,4.1688
750,,,,150,3,0.5765
751,,,,151,3,1.7951
752,,,,152,3,0.5151
753,,,,153,3,1.8462
754,,,,154,3,3.6908
755,,,,155,3,2.3592
756,,,,156,3,2.2599
757,,,,157,3,4.488
758,,,,158,3,3.5344
759,,,,159,3,1.3888
760,,,,160,3,2.4819
761,,,,161,3,0.3788
762,,,,162,3,2.021
763,,,,163,3,3.2317
764,,,,164,3,4.4789
765,,,,165,3,0.2756
766,,,,166,3,3.4968
767,,,,167,3,0.4451
768,,,,168,3,2.7333
769,,,,169,3,2.4536
770,,,,170,3,1.8025
771,,,,171,3,1.4432
772,,,,172,3,0.229
773,,,,173,3,3.835
774,,,,174,3,0.9733
775,,,,175,3,3.9375
776,,,,176,3,0.4719
777,,,,177,3,1.5015
778,,,,178,3,4.5475
779,,,,179,3,1.0606
780,,,,180,3,4.5933
781,,,,181,3,4.6942
782,,,,182,3,4.8002
783,,,,183,3,4.6404
784,,,,184,3,3.8146
785,,,,185,3,1.9573
786,,,,186,3,4.1044
787,,,,187,3,0.6992
788,,,,188,3,4.8259
789,,,,189,3,2.1632
790,,,,190,3,3.1424
791,,,,191,3,2.0671
792,,,,192,3,1.3849
793,,,,193,3,2.7152
794,,,,194,3,4.6626
795,,,,195,3,3.9878
796,,,,196,3,0.5443
797,,,,197,3,3.0607
798,,,,198,3,1.1434
799,,,,199,3,4.0783
800,,,,200,3,0.5212
809,,,,1,1,2
808,,,,,,-1
847,2023-02-02 13:58:42.405560 +00:00,2023-02-02 13:58:42.405560 +00:00,,1,1,0
848,2023-02-02 13:59:18.156898 +00:00,2023-02-02 13:59:18.156898 +00:00,,2,1,0
849,2023-02-02 14:06:52.002043 +00:00,2023-02-02 14:06:52.002043 +00:00,,1,8,5
850,2023-02-02 14:35:41.290992 +00:00,2023-02-02 14:35:41.290992 +00:00,,206,1,0
851,2023-02-02 14:35:46.418467 +00:00,2023-02-02 14:35:46.418467 +00:00,,206,2,0
852,2023-02-02 14:35:47.878228 +00:00,2023-02-02 14:35:47.878228 +00:00,,206,3,0
853,2023-02-02 14:35:49.679825 +00:00,2023-02-02 14:35:49.679825 +00:00,,206,4,0
854,2023-02-02 14:37:14.111243 +00:00,2023-02-02 14:37:14.111243 +00:00,,205,1,5
855,2023-02-02 14:37:20.011105 +00:00,2023-02-02 14:37:20.011105 +00:00,,205,2,5
856,2023-02-02 14:37:21.695950 +00:00,2023-02-02 14:37:21.695950 +00:00,,205,3,5
857,2023-02-02 14:37:23.146695 +00:00,2023-02-02 14:37:23.146695 +00:00,,205,4,5
858,2023-02-02 14:44:06.891008 +00:00,2023-02-02 14:44:06.891008 +00:00,,207,4,5
859,2023-02-02 14:44:08.516564 +00:00,2023-02-02 14:44:08.516564 +00:00,,207,3,5
860,2023-02-02 14:44:09.913205 +00:00,2023-02-02 14:44:09.913205 +00:00,,207,2,5
861,2023-02-02 14:44:11.339100 +00:00,2023-02-02 14:44:11.339100 +00:00,,207,1,5
